record_id,iso3,country_name,season,reference_date,reference_ipc_phase,followon_date,followon_ipc_phase,transition_outcome,all_six_sources_available,notes
1,SOM,Somalia,2011-S1,2011-01-15,3,2011-07-20,5,deterioration,TRUE,Back-validation case; declared famine July 2011
2,SOM,Somalia,2011-S2,2011-07-20,5,2011-12-01,3,improvement,TRUE,Post-famine recovery
3,SOM,Somalia,2016-S1,2016-02-01,3,2016-07-15,3,stable,TRUE,
4,SOM,Somalia,2017-S1,2017-01-10,3,2017-06-30,4,deterioration,TRUE,
5,SOM,Somalia,2022-S1,2022-03-01,4,2022-09-01,3,improvement,TRUE,Improved Gu rains 2022
6,SSD,South Sudan,2016-S1,2016-07-01,4,2016-12-15,3,improvement,TRUE,Partial stabilisation late 2016
7,SSD,South Sudan,2017-S1,2017-01-15,4,2017-06-30,5,deterioration,TRUE,Back-validation case; famine declared Feb 2017
8,SSD,South Sudan,2017-S2,2017-07-01,4,2017-12-15,3,improvement,TRUE,
9,SSD,South Sudan,2019-S1,2019-02-01,3,2019-07-15,3,stable,TRUE,
10,SSD,South Sudan,2021-S1,2021-03-01,4,2021-09-01,3,improvement,TRUE,Dry season stabilisation
11,YEM,Yemen,2018-S1,2018-01-01,4,2018-07-01,4,stable,TRUE,
12,YEM,Yemen,2019-S1,2019-01-15,4,2019-07-20,3,improvement,TRUE,Temporary ceasefire Hudaydah
13,YEM,Yemen,2020-S1,2020-02-01,4,2020-08-01,3,improvement,TRUE,COVID-period reduced assessment
14,YEM,Yemen,2021-S1,2021-03-01,4,2021-09-01,4,stable,TRUE,Back-validation case; protracted Phase 4+
15,YEM,Yemen,2022-S1,2022-02-01,4,2022-08-01,4,stable,TRUE,
16,YEM,Yemen,2023-S1,2023-01-15,4,2023-07-15,3,improvement,TRUE,Saudi-Yemen de-escalation 2023
17,ETH,Ethiopia,2021-S1,2021-06-01,3,2021-11-15,4,deterioration,TRUE,Tigray conflict escalation
18,ETH,Ethiopia,2022-S1,2022-01-01,4,2022-07-01,4,stable,TRUE,Back-validation case; Tigray Phase 4-5
19,ETH,Ethiopia,2022-S2,2022-07-01,4,2022-12-15,3,improvement,TRUE,Cessation of hostilities Nov 2022
20,ETH,Ethiopia,2023-S1,2023-02-01,3,2023-08-01,3,stable,TRUE,
21,BFA,Burkina Faso,2019-S1,2019-06-01,3,2019-11-15,3,stable,TRUE,
22,BFA,Burkina Faso,2020-S1,2020-03-01,3,2020-09-01,3,stable,TRUE,
23,BFA,Burkina Faso,2021-S1,2021-03-01,3,2021-09-01,4,deterioration,TRUE,
24,BFA,Burkina Faso,2022-S1,2022-02-01,4,2022-08-01,3,improvement,TRUE,Seasonal harvest partial recovery
25,BFA,Burkina Faso,2023-S1,2023-02-01,4,2023-08-01,4,stable,TRUE,
26,MLI,Mali,2015-S1,2015-06-01,3,2015-11-15,3,stable,TRUE,
27,MLI,Mali,2018-S1,2018-06-01,3,2018-11-15,3,stable,TRUE,
28,MLI,Mali,2021-S1,2021-06-01,3,2021-11-15,4,deterioration,TRUE,
